Id,SalePrice
2536,-0.12286218209150401
2537,-0.12286218209150401
2538,-0.12286218209150401
2539,-0.12286218209150401
2540,-0.12286218209150401
2541,-0.12286218209150401
2542,-0.12286218209150401
2543,-0.12286218209150401
2544,-0.12286218209150401
2545,-0.12286218209150401
2546,-0.12286218209150401
2547,-0.12286218209150401
2548,-0.12286218209150401
2549,-0.12286218209150401
2550,-0.12286218209150401
2551,-0.12286218209150401
2552,-0.12286218209150401
2553,-0.12286218209150401
2554,-0.12286218209150401
2555,-0.12286218209150401
2556,-0.12286218209150401
2557,-0.12286218209150401
2558,-0.12286218209150401
2559,-0.12286218209150401
2560,-0.12286218209150401
2561,-0.12286218209150401
2562,-0.12286218209150401
2563,-0.12286218209150401
2564,-0.12286218209150401
2565,-0.12286218209150401
2566,-0.12286218209150401
2567,-0.12286218209150401
2568,-0.12286218209150401
2569,-0.12286218209150401
2570,-0.12286218209150401
2571,-0.12286218209150401
2572,-0.12286218209150401
2573,-0.12286218209150401
2574,-0.12286218209150401
2575,-0.12286218209150401
2576,-0.12286218209150401
2577,-0.12286218209150401
2578,-0.12286218209150401
2579,-0.12286218209150401
2580,-0.12286218209150401
2581,-0.12286218209150401
2582,-0.12286218209150401
2583,-0.12286218209150401
2584,-0.12286218209150401
2585,-0.12286218209150401
2586,-0.12286218209150401
2587,-0.12286218209150401
2588,-0.12286218209150401
2589,-0.12286218209150401
2590,-0.12286218209150401
2591,-0.12286218209150401
2592,-0.12286218209150401
2593,-0.12286218209150401
2594,-0.12286218209150401
2595,-0.12286218209150401
2596,-0.12286218209150401
2597,-0.12286218209150401
2598,-0.12286218209150401
2599,-0.12286218209150401
2600,-0.12286218209150401
2601,-0.12286218209150401
2602,-0.12286218209150401
2603,-0.12286218209150401
2604,-0.12286218209150401
2605,-0.12286218209150401
2606,-0.12286218209150401
2607,-0.12286218209150401
2608,-0.12286218209150401
2609,-0.12286218209150401
2610,-0.12286218209150401
2611,-0.12286218209150401
2612,-0.12286218209150401
2613,-0.12286218209150401
2614,-0.12286218209150401
2615,-0.12286218209150401
2616,-0.12286218209150401
2617,-0.12286218209150401
2618,-0.12286218209150401
2619,-0.12286218209150401
2620,-0.12286218209150401
2621,-0.12286218209150401
2622,-0.12286218209150401
2623,-0.12286218209150401
2624,-0.12286218209150401
2625,-0.12286218209150401
2626,-0.12286218209150401
2627,-0.12286218209150401
2628,-0.12286218209150401
2629,-0.12286218209150401
2630,-0.12286218209150401
2631,-0.12286218209150401
2632,-0.12286218209150401
2633,-0.12286218209150401
2634,-0.12286218209150401
2635,-0.12286218209150401
2636,-0.12286218209150401
2637,-0.12286218209150401
2638,-0.12286218209150401
2639,-0.12286218209150401
2640,-0.12286218209150401
2641,-0.12286218209150401
2642,-0.12286218209150401
2643,-0.12286218209150401
2644,-0.12286218209150401
2645,-0.12286218209150401
2646,-0.12286218209150401
2647,-0.12286218209150401
2648,-0.12286218209150401
2649,-0.12286218209150401
2650,-0.12286218209150401
2651,-0.12286218209150401
2652,-0.12286218209150401
2653,-0.12286218209150401
2654,-0.12286218209150401
2655,-0.12286218209150401
2656,-0.12286218209150401
2657,-0.12286218209150401
2658,-0.12286218209150401
2659,-0.12286218209150401
2660,-0.12286218209150401
2661,-0.12286218209150401
2662,-0.12286218209150401
2663,-0.12286218209150401
2664,-0.12286218209150401
2665,-0.12286218209150401
2666,-0.12286218209150401
2667,-0.12286218209150401
2668,-0.12286218209150401
2669,-0.12286218209150401
2670,-0.12286218209150401
2671,-0.12286218209150401
2672,-0.12286218209150401
2673,-0.12286218209150401
2674,-0.12286218209150401
2675,-0.12286218209150401
2676,-0.12286218209150401
2677,-0.12286218209150401
2678,-0.12286218209150401
2679,-0.12286218209150401
2680,-0.12286218209150401
2681,-0.12286218209150401
2682,-0.12286218209150401
2683,-0.12286218209150401
2684,-0.12286218209150401
2685,-0.12286218209150401
2686,-0.12286218209150401
2687,-0.12286218209150401
2688,-0.12286218209150401
2689,-0.12286218209150401
2690,-0.12286218209150401
2691,-0.12286218209150401
2692,-0.12286218209150401
2693,-0.12286218209150401
2694,-0.12286218209150401
2695,-0.12286218209150401
2696,-0.12286218209150401
2697,-0.12286218209150401
2698,-0.12286218209150401
2699,-0.12286218209150401
2700,-0.12286218209150401
2701,-0.12286218209150401
2702,-0.12286218209150401
2703,-0.12286218209150401
2704,-0.12286218209150401
2705,-0.12286218209150401
2706,-0.12286218209150401
2707,-0.12286218209150401
2708,-0.12286218209150401
2709,-0.12286218209150401
2710,-0.12286218209150401
2711,-0.12286218209150401
2712,-0.12286218209150401
2713,-0.12286218209150401
2714,-0.12286218209150401
2715,-0.12286218209150401
2716,-0.12286218209150401
2717,-0.12286218209150401
2718,-0.12286218209150401
2719,-0.12286218209150401
2720,-0.12286218209150401
2721,-0.12286218209150401
2722,-0.12286218209150401
2723,-0.12286218209150401
2724,-0.12286218209150401
2725,-0.12286218209150401
2726,-0.12286218209150401
2727,-0.12286218209150401
2728,-0.12286218209150401
2729,-0.12286218209150401
2730,-0.12286218209150401
2731,-0.12286218209150401
2732,-0.12286218209150401
2733,-0.12286218209150401
2734,-0.12286218209150401
2735,-0.12286218209150401
2736,-0.12286218209150401
2737,-0.12286218209150401
2738,-0.12286218209150401
2739,-0.12286218209150401
2740,-0.12286218209150401
2741,-0.12286218209150401
2742,-0.12286218209150401
2743,-0.12286218209150401
2744,-0.12286218209150401
2745,-0.12286218209150401
2746,-0.12286218209150401
2747,-0.12286218209150401
2748,-0.12286218209150401
2749,-0.12286218209150401
2750,-0.12286218209150401
2751,-0.12286218209150401
2752,-0.12286218209150401
2753,-0.12286218209150401
2754,-0.12286218209150401
2755,-0.12286218209150401
2756,-0.12286218209150401
2757,-0.12286218209150401
2758,-0.12286218209150401
2759,-0.12286218209150401
2760,-0.12286218209150401
2761,-0.12286218209150401
2762,-0.12286218209150401
2763,-0.12286218209150401
2764,-0.12286218209150401
2765,-0.12286218209150401
2766,-0.12286218209150401
2767,-0.12286218209150401
2768,-0.12286218209150401
2769,-0.12286218209150401
2770,-0.12286218209150401
2771,-0.12286218209150401
2772,-0.12286218209150401
2773,-0.12286218209150401
2774,-0.12286218209150401
2775,-0.12286218209150401
2776,-0.12286218209150401
2777,-0.12286218209150401
2778,-0.12286218209150401
2779,-0.12286218209150401
2780,-0.12286218209150401
2781,-0.12286218209150401
2782,-0.12286218209150401
2783,-0.12286218209150401
2784,-0.12286218209150401
2785,-0.12286218209150401
2786,-0.12286218209150401
2787,-0.12286218209150401
2788,-0.12286218209150401
2789,-0.12286218209150401
2790,-0.12286218209150401
2791,-0.12286218209150401
2792,-0.12286218209150401
2793,-0.12286218209150401
2794,-0.12286218209150401
2795,-0.12286218209150401
2796,-0.12286218209150401
2797,-0.12286218209150401
2798,-0.12286218209150401
2799,-0.12286218209150401
2800,-0.12286218209150401
2801,-0.12286218209150401
2802,-0.12286218209150401
2803,-0.12286218209150401
2804,-0.12286218209150401
2805,-0.12286218209150401
2806,-0.12286218209150401
2807,-0.12286218209150401
2808,-0.12286218209150401
2809,-0.12286218209150401
2810,-0.12286218209150401
2811,-0.12286218209150401
2812,-0.12286218209150401
2813,-0.12286218209150401
2814,-0.12286218209150401
2815,-0.12286218209150401
2816,-0.12286218209150401
2817,-0.12286218209150401
2818,-0.12286218209150401
2819,-0.12286218209150401
2820,-0.12286218209150401
2821,-0.12286218209150401
2822,-0.12286218209150401
2823,-0.12286218209150401
2824,-0.12286218209150401
2825,-0.12286218209150401
2826,-0.12286218209150401
2827,-0.12286218209150401
2828,-0.12286218209150401
2829,-0.12286218209150401
2830,-0.12286218209150401
2831,-0.12286218209150401
2832,-0.12286218209150401
2833,-0.12286218209150401
2834,-0.12286218209150401
2835,-0.12286218209150401
2836,-0.12286218209150401
2837,-0.12286218209150401
2838,-0.12286218209150401
2839,-0.12286218209150401
2840,-0.12286218209150401
2841,-0.12286218209150401
2842,-0.12286218209150401
2843,-0.12286218209150401
2844,-0.12286218209150401
2845,-0.12286218209150401
2846,-0.12286218209150401
2847,-0.12286218209150401
2848,-0.12286218209150401
2849,-0.12286218209150401
2850,-0.12286218209150401
2851,-0.12286218209150401
2852,-0.12286218209150401
2853,-0.12286218209150401
2854,-0.12286218209150401
2855,-0.12286218209150401
2856,-0.12286218209150401
2857,-0.12286218209150401
2858,-0.12286218209150401
2859,-0.12286218209150401
2860,-0.12286218209150401
2861,-0.12286218209150401
2862,-0.12286218209150401
2863,-0.12286218209150401
2864,-0.12286218209150401
2865,-0.12286218209150401
2866,-0.12286218209150401
2867,-0.12286218209150401
2868,-0.12286218209150401
2869,-0.12286218209150401
2870,-0.12286218209150401
2871,-0.12286218209150401
2872,-0.12286218209150401
2873,-0.12286218209150401
2874,-0.12286218209150401
2875,-0.12286218209150401
2876,-0.12286218209150401
2877,-0.12286218209150401
2878,-0.12286218209150401
2879,-0.12286218209150401
2880,-0.12286218209150401
2881,-0.12286218209150401
2882,-0.12286218209150401
2883,-0.12286218209150401
2884,-0.12286218209150401
2885,-0.12286218209150401
2886,-0.12286218209150401
2887,-0.12286218209150401
2888,-0.12286218209150401
2889,-0.12286218209150401
2890,-0.12286218209150401
2891,-0.12286218209150401
2892,-0.12286218209150401
2893,-0.12286218209150401
2894,-0.12286218209150401
2895,-0.12286218209150401
2896,-0.12286218209150401
2897,-0.12286218209150401
2898,-0.12286218209150401
2899,-0.12286218209150401
2900,-0.12286218209150401
2901,-0.12286218209150401
2902,-0.12286218209150401
2903,-0.12286218209150401
2904,-0.12286218209150401
2905,-0.12286218209150401
2906,-0.12286218209150401
2907,-0.12286218209150401
2908,-0.12286218209150401
2909,-0.12286218209150401
2910,-0.12286218209150401
2911,-0.12286218209150401
2912,-0.12286218209150401
2913,-0.12286218209150401
2914,-0.12286218209150401
2915,-0.12286218209150401
2916,-0.12286218209150401
2917,-0.12286218209150401
2918,-0.12286218209150401
2919,-0.12286218209150401
